Sensor_Reading,Status
0.016070916179743704,0.0
-0.5581715325728303,0.0
0.04179632032449571,0.0
-0.2666521250061619,0.0
0.10440572645498393,0.0
0.5378132616258565,0.0
-0.9079710684780729,0.0
-0.4795686464655913,0.0
-0.11520729973372898,0.0
-0.46156956139297084,0.0
0.5018996047862015,0.0
-0.152728524435534,0.0
-0.30622183892986043,0.0
-0.8386133075827393,0.0
-0.06731894284135534,0.0
-0.06561822283614965,0.0
0.14389835321399524,0.0
-1.2359325629875308,0.0
-0.19682080337911687,0.0
0.3498510426300705,0.0
0.716755923034348,0.0
0.3119228344420124,0.0
-0.4815007714335269,0.0
-0.8125314345340349,0.0
-0.6947916991824606,0.0
-0.5481408780217302,0.0
0.2353654406973533,0.0
-0.16018407003704827,0.0
0.4036134456226863,0.0
-0.027922792134397363,0.0
-0.292683316831973,0.0
0.6265096043696353,0.0
-0.31363182283854985,0.0
-0.3209476921994432,0.0
0.503071895192304,0.0
-0.29700387763100466,0.0
0.1759078165345746,0.0
-0.939783607753704,0.0
0.17274287806475372,0.0
0.33909056523460046,0.0
-0.10128082839462185,0.0
-0.17757174404463394,0.0
0.1310988255897274,0.0
-0.20086441682244024,0.0
-0.9328410810818987,0.0
-0.09552461611077882,0.0
-0.05142342954254249,0.0
0.167994104174573,0.0
-0.4658305066717399,0.0
-0.12887425734757627,0.0
-0.523087955999115,0.0
0.36017713633626425,0.0
-0.32419135797621584,0.0
-0.39958856496222994,0.0
0.004667777004583926,0.0
0.40453836823388045,0.0
0.9922596569198223,0.0
-0.35419964408399146,0.0
-0.1332091907001109,0.0
-0.18221422315739821,0.0
-0.13940335820241004,0.0
-0.5775318255423035,0.0
0.08627979347789093,0.0
1.1783954033080661,0.0
0.7325887442293489,0.0
-0.3713741869049684,0.0
-0.7124933451477087,0.0
0.14384886454554935,0.0
-0.013537203301098855,0.0
0.1625071242734258,0.0
-0.10939465737011975,0.0
-0.33957382064833297,0.0
-0.31764820438108454,0.0
-0.9494004169060486,0.0
0.43889156385630296,0.0
1.0433753391898755,0.0
-0.2280578672750825,0.0
0.8041762214152649,0.0
-0.7284622758255754,0.0
0.4689964175182668,0.0
0.16163887756114778,0.0
-0.6143733311118786,0.0
-0.7452550504749338,0.0
0.3174083895180179,0.0
0.19427056226799475,0.0
-0.078215366465009,0.0
-0.40352147408205785,0.0
0.4105440037698,0.0
-0.1365007066870415,0.0
-0.3455101347870625,0.0
-0.29252119734609633,0.0
-0.33182453731579153,0.0
-0.1358670503485192,0.0
0.028043554527630764,0.0
-0.27805232452785766,0.0
-0.08537297241820445,0.0
0.057866214077860086,0.0
0.001249204929882249,0.0
0.2896680231568242,0.0
0.24400884998057007,0.0
0.21145319947407845,0.0
-0.7055620423734376,0.0
-0.566955870289159,0.0
0.06332530344055391,0.0
0.6191483117681233,0.0
-0.23601524009178879,0.0
-0.030314736773957116,0.0
0.22284033632168387,0.0
0.6461405478209149,0.0
-0.5285554165329722,0.0
0.6174789698596629,0.0
-0.14146062608364904,0.0
-0.49461560913540276,0.0
0.21967245646919578,0.0
0.03967067238452515,0.0
0.5453875673985957,0.0
0.1062600476713638,0.0
0.4513312564830831,0.0
0.2367066912731199,0.0
-0.3055804651789851,0.0
0.08721213176447033,0.0
-0.38734145876682124,0.0
-0.8418260652328462,0.0
-0.15724440908368978,0.0
-0.9204501508882404,0.0
0.17368880701121245,0.0
-1.234807939137835,0.0
0.11224675958071358,0.0
-0.05295596565911412,0.0
-0.013631360308033488,0.0
0.8497988073751958,0.0
-1.189519512355978,0.0
0.7726072967272842,0.0
-0.4369369411033362,0.0
-0.030660854011373362,0.0
0.14484897192229532,0.0
-0.5553870309667055,0.0
-0.17000849244618968,0.0
0.6772445481619785,0.0
0.17046169320419402,0.0
0.1219250683534429,0.0
-0.6523562701438028,0.0
0.12739601245996507,0.0
0.6301304521375138,0.0
-0.10994200238063141,0.0
0.18594970810627925,0.0
-0.2272971685459691,0.0
-0.25533242139294454,0.0
-1.0473172077910622,0.0
-0.18315795770105062,0.0
0.25616336944200174,0.0
0.37750320408315535,0.0
0.28326991407648733,0.0
0.3869651749799197,0.0
-0.6642574894752593,0.0
-0.28640735139721174,0.0
0.4062917735249778,0.0
-0.19451808618710772,0.0
-0.50726365075983,0.0
-0.8198963190850512,0.0
1.0839613614074803,0.0
0.22956360569545212,0.0
0.2906589455456001,0.0
-0.5339248254664741,0.0
-0.004652833246443398,0.0
-0.5495641716287347,0.0
-0.7770833973196886,0.0
0.023788317576483396,0.0
-0.11635666819281716,0.0
1.1788389266475985,0.0
-0.3864344339604503,0.0
0.4688097150343865,0.0
0.6069847351117501,0.0
0.3880414349769194,0.0
0.08895373126148495,0.0
-0.33789357181697516,0.0
0.6504850506993938,0.0
0.9382487870794619,0.0
-0.6093187280489404,0.0
-0.25952957508347513,0.0
0.8204216554747356,0.0
-0.3371771573391565,0.0
-0.04791549943285473,0.0
-0.93772153804052,0.0
-0.6821558113917068,0.0
-0.6003116248676531,0.0
0.3952679158622985,0.0
-0.3678247021127611,0.0
0.6123268326244765,0.0
-0.5395431570666912,0.0
-0.10684799995106732,0.0
-0.45260074891394714,0.0
-0.48707713405925535,0.0
0.3763066621800426,0.0
0.31643029135179424,0.0
-0.3299031719869448,0.0
0.5589476739242744,0.0
-0.42040263803597727,0.0
-0.8237522752063821,0.0
-0.2562346612310305,0.0
-0.8833753694363281,0.0
-0.38107238147867767,0.0
0.19819285253763355,0.0
0.0032059770603362165,0.0
0.39806194055557226,0.0
-1.0873436536702419,0.0
0.05228752750117435,0.0
-0.31993553313398077,0.0
-0.5498521640353679,0.0
0.2750481495119807,0.0
-0.177602871719499,0.0
-0.4880453067047267,0.0
0.13640102096146509,0.0
1.2803783196731693,0.0
0.29317262124298477,0.0
-0.17404580182158752,0.0
-0.2060566151121307,0.0
-0.018211672021114924,0.0
0.4847095574646782,0.0
-0.474191223417653,0.0
-0.3968288382991514,0.0
-0.20923577507701607,0.0
-0.7049081790261191,0.0
-0.46534403101559746,0.0
-0.3229843506053089,0.0
-0.48004469621972695,0.0
-0.3294203852700234,0.0
-0.5723774982061721,0.0
0.054535994658747776,0.0
-0.9650590176021091,0.0
0.3280581409595046,0.0
0.8732163388567258,0.0
-0.23692610229811928,0.0
0.2980446478414273,0.0
-1.2582869928100129,0.0
0.08977991348536891,0.0
0.38196735490045675,0.0
0.37966201148725087,0.0
0.18447478458603106,0.0
-0.14326252761539174,0.0
-0.5560918515964094,0.0
0.05319771888449955,0.0
-0.5923222321978612,0.0
0.45714543223306536,0.0
0.34908826566622003,0.0
-0.2717083261982989,0.0
-0.185019300103843,0.0
-0.657876717791253,0.0
-0.656844618008856,0.0
-0.04892689650709655,0.0
-0.277800787731656,0.0
0.18165518103402067,0.0
0.2713942551805018,0.0
-1.0525151475453243,0.0
-0.18003300909813894,0.0
0.5689208428959147,0.0
0.41675785377357827,0.0
0.10858073943295904,0.0
-0.12282594150959031,0.0
-0.19299397582133213,0.0
0.437639795236889,0.0
0.1621834614070657,0.0
0.0031100452983804034,0.0
-0.5029326388483906,0.0
0.27625205028759475,0.0
-0.2439206108455499,0.0
0.40108122964369014,0.0
0.6063583940574337,0.0
0.7295954856382987,0.0
-0.5889866376957285,0.0
0.1356096561222021,0.0
-0.02735023775470271,0.0
-0.5199020758075404,0.0
0.36826959093387407,0.0
-1.1573281091571388,0.0
0.10277212903342613,0.0
0.5032716788956934,0.0
0.48479079204392445,0.0
-0.1990266110831478,0.0
0.2551916010363611,0.0
-0.3711201195081685,0.0
-0.003554996663800094,0.0
0.7041249159044003,0.0
0.14227623355435698,0.0
0.12029050922601581,0.0
0.350031274134552,0.0
-0.09922073156620755,0.0
0.23453772882104743,0.0
-0.06555351341063109,0.0
-0.3144647676376948,0.0
-0.2198144546470678,0.0
-0.5289973638406928,0.0
-0.39531853730223415,0.0
0.017091124872501678,0.0
-0.16728066506769967,0.0
0.2509152335528116,0.0
0.31981324076718276,0.0
-0.5432192048254058,0.0
0.0768945736647139,0.0
-0.26564267513298895,0.0
-0.42076917010615655,0.0
-0.5764218753379146,0.0
0.19063825051855654,0.0
0.5123513767462415,0.0
-0.652216737796639,0.0
0.10930875846716095,0.0
0.0523477432721144,0.0
0.5401749820345336,0.0
-0.35083761771517863,0.0
0.13686088988325473,0.0
-0.5705657934237033,0.0
-0.27703126736923606,0.0
0.026778450376773285,0.0
-0.29939624307315044,0.0
0.9152156277510746,0.0
-0.34380625331741843,0.0
-0.27402464772022234,0.0
-0.022451624278125852,0.0
0.3238924083531066,0.0
-0.6845983365850274,0.0
0.8450701416627369,0.0
-0.022275965442875124,0.0
0.0867174775334605,0.0
0.5311144369066066,0.0
-0.03727218270305938,0.0
0.2481024165872306,0.0
0.5616658159029593,0.0
-0.02471261361425433,0.0
0.6640248810802692,0.0
0.8089499279377212,0.0
0.26783652219789794,0.0
0.033888225513650436,0.0
0.6456706422513749,0.0
0.015616508318046316,0.0
0.968068659039342,0.0
0.4614403591238713,0.0
0.11161395902516735,0.0
0.6296634729626951,0.0
-0.6187464990158857,0.0
0.20650060108432405,0.0
-0.785063245023246,0.0
-0.6171088613995922,0.0
-0.17311202495296227,0.0
-0.2865259781833412,0.0
-0.3161662800395498,0.0
-0.40957501966763665,0.0
0.12699688343465582,0.0
0.3495648248482887,0.0
0.023227608477795727,0.0
-0.29962506624298435,0.0
0.49589693817103325,0.0
0.6817685544038633,0.0
1.2132710152672472,0.0
-0.16615791322891998,0.0
0.5559215807679438,0.0
0.0771830627854005,0.0
0.07131365267323907,0.0
-0.2926180657517064,0.0
0.12440664990954951,0.0
0.7591184952796913,0.0
0.12152429012971723,0.0
-0.25761125523251344,0.0
0.6187785189402465,0.0
-0.22473442333928514,0.0
0.8862983355835854,0.0
0.1908747032173677,0.0
0.1325924641448852,0.0
-0.5896065352082124,0.0
0.34617463923041175,0.0
1.5454496465287044,0.0
0.41658996235787404,0.0
0.30046634893017005,0.0
0.21123639557848642,0.0
0.016321309243966298,0.0
0.008221390965186374,0.0
-0.9458798627774372,0.0
0.25547493604363464,0.0
-0.6514760034610307,0.0
-0.27397770994924975,0.0
-0.43442376666451454,0.0
-0.9333794300183171,0.0
-0.48269141852706093,0.0
-1.0451896889785368,0.0
-0.00663204486132812,0.0
-0.8447378352204387,0.0
0.17652400466555496,0.0
0.6506388094400748,0.0
-0.5017158553390707,0.0
-0.42462720661379616,0.0
-0.15385628869430892,0.0
0.5658580668536993,0.0
0.3276483009749235,0.0
0.06615130000722293,0.0
-0.13467947650535939,0.0
-0.25784402753154717,0.0
0.6187115120054739,0.0
0.6827896251033877,0.0
-0.2749421671304004,0.0
0.27692667144229305,0.0
0.6073322458439008,0.0
0.007561020921445754,0.0
-0.15968122224580894,0.0
0.0019148506358628852,0.0
-1.1783692729915058,0.0
-0.22967655667226178,0.0
0.5695255303633313,0.0
-0.26166317008184276,0.0
-0.7259005893267033,0.0
-0.6033559016237279,0.0
-0.8143728436269857,0.0
-0.06815939360867843,0.0
-1.067747952136959,0.0
0.08508982077212474,0.0
0.7929751174807577,0.0
-0.12014235323769591,0.0
0.14503496167280389,0.0
-0.1672728475117701,0.0
-0.8221003388090943,0.0
0.6602117658996413,0.0
0.6173920801306974,0.0
0.8344633236186214,0.0
-0.3434225698776283,0.0
-0.4768988171607561,0.0
0.24131138735982527,0.0
0.47193078541612915,0.0
-0.16195696518925434,0.0
0.17244866887110116,0.0
-0.5033150038087635,0.0
0.2886108745439846,0.0
0.7517557428400639,0.0
0.20711927477670866,0.0
-0.337325701794376,0.0
0.302240259550628,0.0
0.49796988285234023,0.0
0.3778740220012105,0.0
-0.18365328706634704,0.0
0.21572642433683686,0.0
0.9731274145902234,0.0
0.20300227824665745,0.0
-0.17654776895374877,0.0
-0.36669698600011036,0.0
0.14811083404206862,0.0
0.0074708201393542785,0.0
-0.05550347597735777,0.0
0.19173345842427394,0.0
0.30008753488235373,0.0
0.43764804899797755,0.0
-0.12321885266077907,0.0
-0.7236984922237135,0.0
-0.24185571764982974,0.0
-0.6284772072486045,0.0
-0.06827603845477932,0.0
-0.34182641369245303,0.0
-0.12606681864466068,0.0
0.04846666777033349,0.0
-0.05831937900114488,0.0
0.565265820893849,0.0
0.9784603743180372,0.0
-0.042192648045436376,0.0
-0.22015764071235414,0.0
-0.4378090946434377,0.0
-0.3758551143414842,0.0
0.08177269975868962,0.0
-0.38327629480248354,0.0
0.39282137579829574,0.0
0.4383084443243988,0.0
0.3788290703801074,0.0
0.8927093395063704,0.0
-0.5275171867464029,0.0
0.0042878327606635834,0.0
-0.6731190493530502,0.0
-0.6302915961209862,0.0
0.6974849051550206,0.0
-0.9710727542329309,0.0
-0.2920707702621605,0.0
0.44882029959554764,0.0
-0.5938554071187974,0.0
0.4901968132437717,0.0
-0.5226019545190984,0.0
-0.6528231365451017,0.0
0.680289750822169,0.0
0.08872558063263568,0.0
0.355764638059658,0.0
0.2951963692790222,0.0
-0.07912146015108848,0.0
-0.2622438606789128,0.0
-0.026447141512196144,0.0
-0.09869506283594726,0.0
-0.25695664613153874,0.0
0.8114453508052243,0.0
-0.410298006984636,0.0
-0.34139395488899227,0.0
0.28288086715377064,0.0
0.5170157287403798,0.0
1.261383671601902,0.0
0.44367648834039375,0.0
0.20812572459295356,0.0
1.0550326966112,0.0
-0.7647792479891992,0.0
-0.6409142312254918,0.0
0.47675603966375907,0.0
0.14291061351037393,0.0
-0.28816916897184247,0.0
-1.443862033082461,0.0
0.8130267537705009,0.0
-0.786520360635013,0.0
0.4392442119955935,0.0
0.7802528962354731,0.0
0.22536617944057583,0.0
-0.23263403436813204,0.0
-0.06175736633439831,0.0
0.06721858734504568,0.0
0.196610833374966,0.0
-0.7957707931042693,0.0
0.29229640037129423,0.0
-0.7285715996740091,0.0
0.22216889339580143,0.0
0.6201874672921744,0.0
-0.4631843727913622,0.0
-1.0878559960390335,0.0
-0.26902599149912354,0.0
-0.7957659076946915,0.0
-0.11064799049190359,0.0
0.0726552651873549,0.0
-0.08838566312073834,0.0
-0.6050078616099827,0.0
0.008871117408783326,0.0
-0.27362159728288765,0.0
0.11482601135693866,0.0
0.1872339418048669,0.0
-0.668541932736862,0.0
-0.7983295299236113,0.0
0.757467813139807,0.0
0.7345156403528863,0.0
-0.11983550176663907,0.0
0.05171799227185142,0.0
-0.3697507691707251,0.0
0.20723837891812955,0.0
-0.38650170489619284,0.0
-0.10134480405728422,0.0
-0.498830093950832,0.0
-0.17732442984615998,0.0
0.973266018556879,0.0
0.2584064598792772,0.0
-0.3009285863537807,0.0
-0.31232680625282777,0.0
0.026967593674649865,0.0
0.313978300815187,0.0
0.09423342886386679,0.0
-0.022034686092383945,0.0
0.17423883018384959,0.0
0.0875099163511658,0.0
0.14169383041640218,0.0
-0.2657326093373411,0.0
0.3700238263561994,0.0
0.1856600135159958,0.0
-0.7272118244013167,0.0
0.2815133495540909,0.0
-0.527725620312407,0.0
0.12448298917829184,0.0
0.4955446298784661,0.0
0.3444753576679419,0.0
0.37924729068737273,0.0
0.21786027095978971,0.0
-0.11872521335299713,0.0
0.34717010793660646,0.0
0.37840292353341337,0.0
-0.23737342725686197,0.0
1.0586790388721115,0.0
0.23741669749540042,0.0
0.4662244250135985,0.0
0.34374145387137084,0.0
-0.9739944252107269,0.0
-0.4402452655103808,0.0
-0.044245035552191454,0.0
-0.48386137034428933,0.0
-0.483357360963013,0.0
0.10363769200257791,0.0
0.2493413117839013,0.0
-0.982199790969026,0.0
0.08599157483570197,0.0
-0.7350783423436276,0.0
-0.24493748488745753,0.0
-0.0805233361333009,0.0
0.023300486025741803,0.0
-0.6403223029984468,0.0
0.4465396176236372,0.0
-0.5880249468911878,0.0
0.20047095800168213,0.0
0.731194830666916,0.0
-0.6831774394599498,0.0
0.11901511198877529,0.0
-0.4303599208970048,0.0
0.17808832230918925,0.0
-0.8350681691821518,0.0
-0.2294348195907138,0.0
-0.07701007846382497,0.0
0.5406148523435377,0.0
0.9102591820841844,0.0
-0.30643252919431513,0.0
-0.5723449695842979,0.0
-0.8797483415011189,0.0
0.10271961612068964,0.0
1.3262750915809005,0.0
-0.3301711902898646,0.0
0.0794411997251733,0.0
-0.7159934398361529,0.0
-0.11536771886519406,0.0
-0.284587250890548,0.0
-0.8206663746922876,0.0
-0.614043730072378,0.0
-0.16234871202563927,0.0
-0.24530621564695643,0.0
-0.054050015066072744,0.0
-1.1428219119441865,0.0
-0.40183265729742557,0.0
0.5749091750531612,0.0
0.4365115054134079,0.0
0.1762710340329527,0.0
0.32274783969574117,0.0
0.444548831078986,0.0
0.1580497100386005,0.0
-0.5754869329175368,0.0
-0.6296660432505754,0.0
-0.032234994090653016,0.0
0.40614538328752603,0.0
-0.051235368862888056,0.0
0.429052162461162,0.0
-0.4012952746060684,0.0
1.2257528613946385,0.0
-0.08649083553332636,0.0
0.20751546122767378,0.0
0.4283331799617136,0.0
-0.80466454740971,0.0
-1.0511699967355683,0.0
0.0011801302442648587,0.0
0.41488609919871644,0.0
1.011403969594022,0.0
-0.4719047485229364,0.0
-0.7126330811566769,0.0
-0.7128325193774874,0.0
-0.7344198881346792,0.0
-0.508209061584398,0.0
0.5469400269106751,0.0
-0.3478342516336671,0.0
-0.13522512090086877,0.0
-0.03756079950544844,0.0
-0.7204762468977167,0.0
0.18977491272150182,0.0
0.06117831698647674,0.0
-0.38548289635479127,0.0
1.8201824946373262,0.0
0.17082632153806432,0.0
0.1259965083414889,0.0
-0.5396794125120724,0.0
0.48163456902238583,0.0
-0.6745495018020922,0.0
0.8431047582378294,0.0
-0.4168963892569144,0.0
-0.5369353781182724,0.0
-0.07056005316287291,0.0
-0.13157986097562546,0.0
-0.24651493934238158,0.0
-0.24899465246841523,0.0
0.05685103566642461,0.0
-0.3341654390218528,0.0
-0.3852245605082771,0.0
0.22480902702318467,0.0
0.3081917220729208,0.0
-0.25950523053772395,0.0
0.3390507053739909,0.0
-0.07552733377618198,0.0
0.012734636676194696,0.0
0.712927397285397,0.0
-0.3687466800614301,0.0
-0.47709654657526684,0.0
0.3393218501406049,0.0
-0.2642266849346005,0.0
0.20242748008985198,0.0
0.2575001059346177,0.0
0.5518819944348679,0.0
0.4851078867420708,0.0
0.7500598506964314,0.0
-0.38345739753781505,0.0
0.986801485434214,0.0
-0.15350747285779384,0.0
-0.6923521597317033,0.0
0.43045458659043945,0.0
0.38315737812838363,0.0
-0.4656503903440925,0.0
0.40169073605650296,0.0
-0.568042397357027,0.0
-0.5404329582296451,0.0
0.3600089759791393,0.0
0.8442244817605814,0.0
-0.8730069204436455,0.0
0.44239751137314653,0.0
-0.3578013795187176,0.0
0.7046890232558476,0.0
0.3118223483253158,0.0
0.21903337400970505,0.0
-0.07870348253748656,0.0
-0.08242797624517659,0.0
0.34886318399965094,0.0
0.3882309541191244,0.0
0.2365296576687675,0.0
0.46750239548675265,0.0
0.12299827463623694,0.0
1.0646611133292305,0.0
0.019510256143352205,0.0
-0.5364263597528354,0.0
0.28540797325439826,0.0
-0.8442093240061209,0.0
1.0230838407989353,0.0
0.2486734868418493,0.0
0.02466131156594629,0.0
0.3838861097450305,0.0
0.0240862305783206,0.0
0.8050423334640019,0.0
-0.34697662793051703,0.0
0.8479289998966093,0.0
0.21429622297776577,0.0
0.7431648839565126,0.0
-0.6371598052006803,0.0
0.14113014813488386,0.0
-0.25937230980597303,0.0
0.4727088449056054,0.0
-0.13038996394779065,0.0
0.038696220866936366,0.0
0.5087111599877387,0.0
-0.11012445834709761,0.0
-0.9794739458334463,0.0
-0.1130282791800772,0.0
-0.15768403946099124,0.0
-0.6554648891481837,0.0
-0.8203164900348199,0.0
0.5384368408049167,0.0
-0.04240992789018239,0.0
-0.1408180576810939,0.0
-1.0273560108719557,0.0
0.69791550011394,0.0
-0.007575844918713214,0.0
-0.9339458537616573,0.0
-0.9918726192879934,0.0
0.3671564703980994,0.0
-0.7100004855819106,0.0
-0.4044156993797739,0.0
-0.46662261420566964,0.0
0.025356728395775248,0.0
-0.7436530726069752,0.0
0.045278432716283956,0.0
-0.9089111581284262,0.0
-0.4631931599841116,0.0
-0.4716664622890328,0.0
-0.09614409026405187,0.0
0.888919212548687,0.0
-0.09591839250792095,0.0
0.40605405824152363,0.0
-0.1151084964453125,0.0
-0.23769022471905743,0.0
0.19580081742244923,0.0
0.4661227234860255,0.0
-0.6787930920121447,0.0
0.9952949082758955,0.0
0.3899123704611909,0.0
0.6813986269432895,0.0
0.4246279308823556,0.0
0.14380798103827108,0.0
-0.6261398448958908,0.0
1.531059663351301,0.0
-1.248950774772405,0.0
0.5143570695520288,0.0
-0.025827332676454387,0.0
-0.5307002262638678,0.0
-0.27360153101782303,0.0
-0.3767697929087096,0.0
-0.429663694163788,0.0
0.07685780642741508,0.0
-0.6644431330028714,0.0
-0.7376242545458357,0.0
0.040658478173270236,0.0
0.4428869178981558,0.0
0.15658406436343564,0.0
0.5414083473361848,0.0
-0.9195401431073419,0.0
-0.5875546592210464,0.0
0.4409319123407238,0.0
-0.3595813487118953,0.0
-0.427105989137326,0.0
-0.21998904327262847,0.0
-1.2597201842294188,0.0
0.4941009506266064,0.0
-0.31410421786737197,0.0
-0.20211452568548643,0.0
0.23610216928795352,0.0
0.12656875447851007,0.0
-0.12010696256321853,0.0
-0.11856141280843967,0.0
0.5972278396273097,0.0
0.009774359440577354,0.0
-0.5241113778552764,0.0
-0.8120566015490313,0.0
0.11061856336626695,0.0
0.5709719713802772,0.0
0.99626467763112,0.0
-0.03091462738772235,0.0
0.20024203285196915,0.0
-0.7108079110059756,0.0
-0.4913419488210488,0.0
-0.06641694755552634,0.0
0.037659132622739504,0.0
-1.1761459835306354,0.0
0.0964169406175583,0.0
-0.8148139704511649,0.0
0.4422569448192965,0.0
-0.5540367685980578,0.0
-0.08296726716096849,0.0
-0.7202584777484683,0.0
-0.05513303140807004,0.0
-0.26518584470580503,0.0
-0.9332643792479739,0.0
0.03094760232302931,0.0
-0.26904096141395223,0.0
0.4773340715783503,0.0
0.80995212281691,0.0
-0.5012004220265028,0.0
0.2956019985788574,0.0
-0.5154043019351194,0.0
-0.10100192419505322,0.0
-0.7147937591246136,0.0
0.01580556547951079,0.0
0.7157195808279803,0.0
0.2701080852545612,0.0
-0.11916143576033947,0.0
-0.4195689976785921,0.0
-0.9115682148908079,0.0
0.6295363813714902,0.0
-0.10757895583551552,0.0
-0.15947547671440698,0.0
0.527648496754888,0.0
-0.2448023456652678,0.0
0.46581465007314465,0.0
0.026866053935965976,0.0
0.08573452741982708,0.0
-0.5519845500725215,0.0
-0.49466153751939274,0.0
-0.46472521121242255,0.0
0.4399741648182504,0.0
-0.5359781268563047,0.0
0.4651383283023037,0.0
-0.2400614865299897,0.0
0.22046849061996618,0.0
0.15234928907173978,0.0
-0.19549509251889957,0.0
-0.06840593735104382,0.0
0.33218064070847125,0.0
0.3724447048128657,0.0
0.0805377579489673,0.0
0.5306811360566455,0.0
-0.20468780581429008,0.0
0.054709298306302334,0.0
0.36138157179568725,0.0
-0.1861522901428226,0.0
0.12763840007078725,0.0
-0.5213002080805224,0.0
0.35555789867755566,0.0
0.755597721862939,0.0
-0.4235126981135632,0.0
0.44048296431964906,0.0
-0.7877495647580574,0.0
-0.006882740518481484,0.0
0.22826046734319938,0.0
0.2599713352343754,0.0
0.7029131463322363,0.0
0.16348076918776003,0.0
0.41981426314171755,0.0
0.12696504839131284,0.0
0.17998026604263456,0.0
0.06031458273489824,0.0
-0.5648413547573363,0.0
-0.4142936739449002,0.0
-0.1124822651526655,0.0
-0.32505878356538104,0.0
0.1472602348260708,0.0
-0.1413789057794169,0.0
-0.18002704068834272,0.0
0.527955490616249,0.0
0.23569131767060086,0.0
0.8613847148844254,0.0
-0.1315152828344137,0.0
-0.26106332407803895,0.0
-0.32377354891910765,0.0
-0.17683574220572168,0.0
1.0130155727978265,0.0
-0.5735208307034307,0.0
-0.1693564337224258,0.0
0.2547810519896349,0.0
0.30269171649988386,0.0
0.592942679616561,0.0
-0.2823551782549622,0.0
-0.17960468887245476,0.0
-0.11814046469958236,0.0
-0.15728745079244622,0.0
-0.1756070122595737,0.0
0.2141237651508447,0.0
0.04429212757742747,0.0
-0.7209842862551238,0.0
0.006298301589442195,0.0
-0.19639700099091983,0.0
0.21938572484933494,0.0
-0.2557358349386828,0.0
-0.4666504208780933,0.0
0.4538551994829275,0.0
-0.5974645859632411,0.0
0.5164896416816631,0.0
0.3694269391873284,0.0
-0.5694891079654848,0.0
0.40921841991980556,0.0
0.12547915116685956,0.0
0.4040888332348648,0.0
0.35963940770327024,0.0
-0.2845032019774375,0.0
-0.5523920751728135,0.0
0.3934163859703932,0.0
-1.0019871364520272,0.0
-0.3167216431245537,0.0
-0.04178273836449019,0.0
-0.13174752644223975,0.0
0.005831684315813119,0.0
0.6901936581378754,0.0
0.4881106300975698,0.0
-0.4429033097596035,0.0
0.21340865020684843,0.0
0.684522869980316,0.0
0.1868539300179081,0.0
-0.9500447953180106,0.0
-0.1709814263903975,0.0
0.025735006145164385,0.0
0.4817717693756308,0.0
-0.4116700416035657,0.0
-0.08062557337104541,0.0
0.10930668793580378,0.0
-1.3769940389821784,0.0
-0.30619596655700093,0.0
-0.253856572767299,0.0
0.8629412078999946,0.0
-0.06346095903810507,0.0
-0.3289321922572814,0.0
0.16327685975550707,0.0
-0.2909218738718787,0.0
-0.5741633218828025,0.0
0.19466239260015727,0.0
-0.5387156109395106,0.0
0.35340175791949224,0.0
-0.23268480141419887,0.0
-0.26920296024631885,0.0
-0.9980740784966463,0.0
0.15024143528854467,0.0
0.015702894130603797,0.0
0.017253177691701316,0.0
-0.45602347024619805,1.0
1.9731581200641903,1.0
4.247890551416956,1.0
-2.076359152162131,1.0
5.6781937356409875,1.0
1.9944257470200633,1.0
0.5493512920739345,1.0
3.837146755959401,1.0
3.2580439888895656,1.0
-1.5201240595345935,1.0
2.014052230424512,1.0
-0.6238322063280634,1.0
-0.45072188221670517,1.0
2.1069394594858175,1.0
-1.2488313556019142,1.0
3.2858882652895622,1.0
2.9534167136926572,1.0
-0.7778830065392547,1.0
-1.9501595025589786,1.0
-2.616371541855048,1.0
-2.5897520601177613,1.0
3.974568019736136,1.0
-0.6075480292575681,1.0
0.17597299842632264,1.0
-1.3120518446257532,1.0
1.5701680932458215,1.0
-4.272827869089789,1.0
1.437520284446117,1.0
-0.9024658112768057,1.0
2.2871600025384695,1.0
-2.1107254944752905,1.0
4.086145524944776,1.0
-2.42736857412601,1.0
3.1211726913784195,1.0
-2.0721776369719307,1.0
-2.6853535245802025,1.0
-0.2597865653031578,1.0
0.9118743197385091,1.0
0.1120322420645069,1.0
-0.6702993090555821,1.0
0.23758946643490542,1.0
1.3987736778328328,1.0
-0.1663389601599219,1.0
-4.452196010684821,1.0
-1.1045906848499472,1.0
-0.18701849592645392,1.0
-4.614432404547099,1.0
-3.5632435606873347,1.0
-6.765867785406748,1.0
1.9020455087593509,1.0
-0.14600888580666505,1.0
-1.0107963661782302,1.0
-2.3633531197967885,1.0
-0.6578120897725946,1.0
-3.3591765134124296,1.0
3.792867469650519,1.0
2.656788705574182,1.0
0.6872905883299895,1.0
1.0545875414374797,1.0
-1.237075841007242,1.0
-2.06998213657236,1.0
0.33876400796955597,1.0
2.594795881971215,1.0
3.024622434502434,1.0
-1.9687688465092321,1.0
0.8179327907758869,1.0
2.115113769222723,1.0
-1.2696728802998314,1.0
-2.7121942819883316,1.0
2.0766512602860216,1.0
-3.0753936402352418,1.0
0.7835506404045762,1.0
2.6770132902631723,1.0
0.010624210946645896,1.0
-2.541030842910307,1.0
1.1092631734348117,1.0
-0.730762350794504,1.0
4.758490333784317,1.0
0.31662800777970623,1.0
0.8244712519056735,1.0
4.669133760541904,1.0
